id,listing,link,mileage,price,is_hybrid,date_found,price_num,mileage_num,year,days_on_market,hybrid_from_text
1,2024 FORD MAVERICK XLT,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12737402,7332,"$32,995",False,2025-07-22,32995,7332,2024,20,False
2,FORD MAVERICK 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12737459,0,,False,2025-07-22,,0,2022,20,False
3,FORD MAVERICK LARIAT FX4 AWD 2022 EQUIPADA!,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12753898,19100,,False,2025-07-22,,19100,2022,20,False
4,FORD MAVERICK HYBRID 2024,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12762294,3,"$29,990",True,2025-07-22,29990,3,2024,20,True
5,FORD MAVERICK XL  DESDE 27095,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12569114,11,"$27,095",False,2025-07-22,27095,11,,20,False
6,FORD MAVERICK XLT EN LIQUIDACION PRECIO REAL!,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12742387,,"$24,995",False,2025-07-22,24995,,,20,False
7,FORD MAVERICK XLT 2024 (NUEVA),https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12789085,5,"$30,495",False,2025-07-22,30495,5,2024,20,False
8,NUEVA Y REDISENADA MAVERICK LOBO AWD 2025,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12731730,12,"$50,991",False,2025-07-22,50991,12,2025,20,False
9,FORD MAVERICK XLT EN LIQUIDACION PRECIO REAL,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12706717,0,"$24,995",False,2025-07-22,24995,0,,20,False
10,FORD MAVERICK LARIAT 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12778089,7200,"$29,995",False,2025-07-22,29995,7200,2022,20,False
11,2022 FORD MAVERICK LARIAT,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12748502,34557,"$36,995",False,2025-07-22,36995,34557,2022,20,False
12,Maverick XLT AWD 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12016015,,"$39,695",False,2025-07-22,39695,,2022,20,False
13,Ford Maverick XLT 2023,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12273390,,"$35,995",False,2025-07-22,35995,,2023,20,False
14,Ford Maverick XL,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12786343,31968,"$25,990",False,2025-07-22,25990,31968,,20,False
15,2022 Ford Maverick xlt,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12774705,51926,"$29,995",False,2025-07-22,29995,51926,2022,20,False
16,Ford Maverick XLT 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12776305,31446,"$26,990",False,2025-07-22,26990,31446,2022,20,False
17,Ford Maverick XLT AWD 2024,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12788433,276,"$35,995",False,2025-07-22,35995,276,2024,20,False
18,FORD MAVERICK 2024,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12524295,1027,,False,2025-07-22,,1027,2024,20,False
19,Ford Maverick XL Hibrida 2.5 Premium nueva,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12754097,10,,True,2025-07-22,,10,,20,True
20,Ford Maverick XL Hybrid 2024,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12781909,,"$29,871",True,2025-07-22,29871,,2024,20,True
21,2023 Ford Maverick XLT Hibrida,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12770025,31000,"$27,100",True,2025-07-22,27100,31000,2023,20,True
22,Ford Maverick XL 2.0 Ecoboost Canopy 2024,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12756867,10,"$34,995",False,2025-07-22,34995,10,2024,20,False
23,Ford Maverick Lariat 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12756700,27139,"$32,775",False,2025-07-22,32775,27139,2022,20,False
24,Ford Maverick 2022-usada,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12787991,32400,"$34,995",False,2025-07-22,34995,32400,2022,20,False
25,Ford Maverick 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12580556,11000,,False,2025-07-22,,11000,2022,20,False
26,Ford Maverick XL Hybrid 24,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12392790,16,"$35,995",True,2025-07-22,35995,16,,20,True
27,Ford Maverick 2024 XLT ShadowBlack,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12750188,,"$32,900",False,2025-07-22,32900,,2024,20,False
28,NUEVA Ford Maverick Hybrid 2024 Cactus Gray,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12730626,0,"$28,995",True,2025-07-22,28995,0,2024,20,True
29,Ford Maverick 2024 XL Oxfordwhite,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12678984,,"$28,987",False,2025-07-22,28987,,2024,20,False
30,NUEVA Ford Maverick XL Hybrid 2024 LIQUIDACIÓ,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12781689,0,"$28,995",True,2025-07-22,28995,0,2024,20,True
31,Ford Maverick 2024 XL Hybrida ShadowBlack,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12729663,,"$29,987",True,2025-07-22,29987,,2024,20,True
32,Ford Maverick XLT 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12752675,23800,"$33,495",False,2025-07-22,33495,23800,2022,20,False
33,Ford Maverick XL AWD Supercrew 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12775785,14634,"$32,900",False,2025-07-22,32900,14634,2022,20,False
34,ForD Maverick 2024 XLT VelocityBlue,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12787406,,"$32,987",False,2025-07-22,32987,,2024,20,False
35,2022 Ford Maverick Xlt fx4,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12787357,,"$28,500",False,2025-07-22,28500,,2022,20,False
36,NUEVA Ford Maverick XLT 2025 ¡LIQUIDACIÓN!,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12781118,0,"$31,495",False,2025-07-22,31495,0,2025,20,False
37,Ford Maverick XLT AWD,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12713381,15324,"$28,990",False,2025-07-22,28990,15324,,20,False
38,NUEVA Ford Maverick XLT 2024 ¡LIQUIDACIÓN!,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12781112,0,"$30,495",False,2025-07-22,30495,0,2024,20,False
39,Ford Maverick 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12774087,32000,"$31,995",False,2025-07-22,31995,32000,2022,20,False
40,FORD MAVERICK XLT 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12775872,51295,"$29,995",False,2025-07-22,29995,51295,2022,20,False
41,Ford Maverick 2024 XLT ShadowBlack,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12780603,,"$32,987",False,2025-07-22,32987,,2024,20,False
42,Ford Maverick 2024 XLT Iconic Silver,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12750192,,"$32,900",False,2025-07-22,32900,,2024,20,False
43,Ford Maverick XLT FX4 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12713956,30000,"$35,550",False,2025-07-22,35550,30000,2022,20,False
44,FORD MAVERICK XLT 2023,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12786145,14100,"$26,995",False,2025-07-22,26995,14100,2023,20,False
45,Ford Maverick XLT - SOLO 4 MIL MILLAS,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12785986,4000,"$28,500",False,2025-07-22,28500,4000,,20,False
46,Maverick XLT/ Ahorra!,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12771966,30000,"$26,995",False,2025-07-22,26995,30000,,20,False
47,FORD MAVERICK XL 2024,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12770762,9,"$34,995",False,2025-07-22,34995,9,2024,20,False
48,Ford Maverick 2023,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12785393,14000,"$26,995",False,2025-07-22,26995,14000,2023,20,False
49,FORD MAVERICK 2023,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12785166,,"$24,995",False,2025-07-22,24995,,2023,20,False
50,MAVERICK XLT 2023 SOLO 19K MILLAS CPO,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12755941,19814,"$28,971",False,2025-07-22,28971,19814,2023,20,False
51,2022 Ford Maverick Lariat,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12751210,27135,"$32,995",False,2025-07-22,32995,27135,2022,20,False
52,Ford Maverick FX4,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12775803,14634,"$32,899",False,2025-07-22,32899,14634,,20,False
53,2023 FORD MAVERICK XLT PKG,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12764884,13190,"$29,990",False,2025-07-22,29990,13190,2023,20,False
54,"2023 Ford Maverick XLT, SOLO 19K MILLAS!",https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12761683,19288,"$28,990",False,2025-07-22,28990,19288,2023,20,False
55,FORD MAVERICK XLT 2023,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12783625,,"$24,995",False,2025-07-22,24995,,2023,20,False
56,FORD Maverick,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12765629,10,"$38,995",False,2025-07-22,38995,10,,20,False
57,Ford Maverick XLT Hybrid 2024,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12778971,,"$31,990",True,2025-07-22,31990,,2024,20,True
58,Ford Maverick 2024 XL Oxfordwhite,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12780447,,"$28,987",False,2025-07-22,28987,,2024,20,False
59,Ford Maverick 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12777220,29210,"$29,995",False,2025-07-22,29995,29210,2022,20,False
60,Ford Maverick XLT 2022 Tienes que Verla!,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12782966,,"$33,995",False,2025-07-22,33995,,2022,20,False
61,MAVERICK LARIAT AWD 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12739959,35150,"$36,995",False,2025-07-22,36995,35150,2022,20,False
62,2022 FORD MAVERICK GARANTIA,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12748788,34094,"$31,995",False,2025-07-22,31995,34094,2022,20,False
63,NUEVA Ford Maverick XLT Hybrid 2024 Sunroof,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12781679,0,"$34,995",True,2025-07-22,34995,0,2024,20,True
64,NUEVA Ford Maverick XLT Hybrid 2024 Sunroof,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12781656,0,"$34,995",True,2025-07-22,34995,0,2024,20,True
65,Ford Maverick 2024 FX4,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12781261,21000,"$35,800",False,2025-07-22,35800,21000,2024,20,False
66,Ford Maverick XL 2025,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12781121,,"$33,995",False,2025-07-22,33995,,2025,20,False
67,FORD MAVERICK XL PLUG-IN,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12770766,7,"$31,890",False,2025-07-22,31890,7,,20,False
68,Ford Maverick XLT Hybrid 2024 Liquidación,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12757668,0,"$31,995",True,2025-07-22,31995,0,2024,20,True
69,Ford Maverick XL 2024,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12567483,0,"$29,990",False,2025-07-22,29990,0,2024,20,False
70,Ford Maverick 2024 XLT Oxfordwhite,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12750200,,"$32,995",False,2025-07-22,32995,,2024,20,False
71,FORD MAVERICK XLT FX4 2022 #3223,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12649770,16620,"$34,999",False,2025-07-22,34999,16620,2022,20,False
72,Ford Maverick 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12778690,,"$31,995",False,2025-07-22,31995,,2022,20,False
73,Ford Maverick XLT 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12679773,27775,"$25,990",False,2025-07-22,25990,27775,2022,20,False
74,2024 Ford Maverick XLT AWD,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12773354,214,"$35,990",False,2025-07-22,35990,214,2024,20,False
75,MAVERICK XLT FX4 LARIAT 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12757333,38179,"$36,999",False,2025-07-22,36999,38179,2022,20,False
76,Ford Maverick 2024 XLT CarbonizeGray,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12730611,,"$32,900",False,2025-07-22,32900,,2024,20,False
77,2024 Ford Maverick XLT Hybrid,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12776458,5,"$33,990",True,2025-07-22,33990,5,2024,20,True
78,Maverick XLE “Poco Milaje”,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12587367,9000,"$28,995",False,2025-07-22,28995,9000,,20,False
79,Ford Maverick XLT Supercrew 2022 $24995,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12641072,40000,"$24,995",False,2025-07-22,24995,40000,2022,20,False
80,Ford Maverick XLT 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12755845,31446,"$26,990",False,2025-07-22,26990,31446,2022,20,False
81,FORD MAVERICK XLT 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12762908,28837,"$31,995",False,2025-07-22,31995,28837,2022,20,False
82,Ford Maverick 2024 XLT Oxfordwhite,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12751011,,"$32,900",False,2025-07-22,32900,,2024,20,False
83,FORD MAVERICK XL 2024,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12744748,,"$28,995",False,2025-07-22,28995,,2024,20,False
84,2022 Ford Maverick XLT FX4 Off-Road,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12764208,13160,"$31,990",False,2025-07-22,31990,13160,2022,20,False
85,FORD MAVERICK XL HYBRID 2024,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12766723,3,"$29,990",True,2025-07-22,29990,3,2024,20,True
86,FORD MAVERICK XL,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12725934,,"$28,995",False,2025-07-22,28995,,,20,False
87,Ford Maverick 2024 XLT Oxfordwhite,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12678979,,"$32,900",False,2025-07-22,32900,,2024,20,False
88,FORD MAVERICK LARIAR XLT FX4 2022 #8173,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12749718,38179,"$36,999",False,2025-07-22,36999,38179,2022,20,False
89,2022/ FORD/MAVERICK/ EXTRA CLEAN **,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12727211,0000,"$29,995",False,2025-07-22,29995,0,2022,20,False
90,Ford Maverick XLT FX4 Off-Road 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12767802,13158,"$31,990",False,2025-07-22,31990,13158,2022,20,False
91,"2022 Ford Maverick XLT, Solo 29k millas",https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12772822,29388,"$28,987",False,2025-07-22,28987,29388,2022,20,False
92,2024 Ford Maverick XLT AWD,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12773433,214,"$35,990",False,2025-07-22,35990,214,2024,20,False
93,Ford Maverick XLT 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12772881,30021,"$27,459",False,2025-07-22,27459,30021,2022,20,False
94,2024 Ford Maverick XLT,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12772347,7000,"$32,995",False,2025-07-22,32995,7000,2024,20,False
95,Ford Maverick XLT FX4,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12764976,13500,"$31,900",False,2025-07-22,31900,13500,,20,False
96,2023 FORD MAVERICK XLT FWD // SOLO 23K MILLAS,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12771936,23690,"$30,990",False,2025-07-22,30990,23690,2023,20,False
97,"Maverick xlt solo 7,000 millas",https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12771782,7200,"$27,000",False,2025-07-22,27000,7200,,20,False
98,"Maverick solo 7,000 millas",https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12771733,7200,"$27,000",False,2025-07-22,27000,7200,,20,False
99,FORD MAVERICK XLT 2023,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12762897,12350,"$29,995",False,2025-07-22,29995,12350,2023,20,False
100,"2022 FORD MAVERICK LARIAT- 34,000millas",https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12771450,34557,"$35,995",False,2025-07-22,35995,34557,2022,20,False
101,MAVERICK XLT FX4 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12701683,16620,"$34,999",False,2025-07-22,34999,16620,2022,20,False
102,Ford Maverick 2024 XLT CarbonizeGray,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12750196,,"$32,900",False,2025-07-22,32900,,2024,20,False
103,Ford Maverick 2023,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12762277,26004,"$24,995",False,2025-07-22,24995,26004,2023,20,False
104,Ford Maverick XLT 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12755847,31446,"$26,990",False,2025-07-22,26990,31446,2022,20,False
105,2022 Ford Maverick LARIAT PKG,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12707275,10700,"$32,900",False,2025-07-22,32900,10700,2022,20,False
106,"2023 Ford Maverick XLT, Solo 19k millas!",https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12761590,19273,"$28,987",False,2025-07-22,28987,19273,2023,20,False
107,Ford Maverick XLT FX4 Off-Road 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12765511,13158,"$31,990",False,2025-07-22,31990,13158,2022,20,False
108,Ford Maverick XLT 2024,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12765383,7332,"$32,995",False,2025-07-22,32995,7332,2024,20,False
109,2023 FORD MAVERICK XLT,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12765285,10500,"$37,995",False,2025-07-22,37995,10500,2023,20,False
110,"2023 Ford Maverick XLT, Solo 19k millas!",https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12755745,19288,"$28,987",False,2025-07-22,28987,19288,2023,20,False
111,2023 Ford Maverick XLT,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12758532,7831,"$34,995",False,2025-07-22,34995,7831,2023,20,False
112,Ford Maverick XLT BLACK PCKG 2.0L 2025,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12758231,0,"$43,995",False,2025-07-22,43995,0,2025,20,False
113,MAVERICK CONNECT IMPORTADA $34500,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12755563,920,"$34,500",False,2025-07-22,34500,920,,20,False
114,Ford Maverick Lariat 2022.,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12754768,7250,"$29,995",False,2025-07-22,29995,7250,2022,20,False
115,Ford Maverick 2024 XLT Hybrida AzurreGray,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12750307,,"$34,897",True,2025-07-22,34897,,2024,20,True
116,FORD MAVERICK XL,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12745527,4,"$34,995",False,2025-07-22,34995,4,,20,False
117,Ford Maverick XL Hybrid 2024,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12743719,,"$33,900",True,2025-07-22,33900,,2024,20,True
118,Pre-Owned 2023 Ford Maverick Pickup,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12742662,12350,"$29,995",False,2025-07-22,29995,12350,2023,20,False
119,Ford Maverick Lariat 2023,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12741497,,"$35,984",False,2025-07-22,35984,,2023,20,False
120,"Ford Maverick XLT hybrid 2023 | 37,036 | CPO",https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12739324,37036,"$27,990",True,2025-07-22,27990,37036,2023,20,True
121,Ford Maverick XLT FX4 Off-Road 2023,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12712457,15360,"$29,900",False,2025-07-22,29900,15360,2023,20,False
122,Ford Maverick Lariat AWD 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12712482,10247,"$30,990",False,2025-07-22,30990,10247,2022,20,False
123,Ford Maverick XLT AWD 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12724417,23019,"$31,995",False,2025-07-22,31995,23019,2022,20,False
124,FORD MAVERICK XLT 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12724329,23000,"$31,995",False,2025-07-22,31995,23000,2022,20,False
125,FORD MAVERICK XLT 2024,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12720838,895,"$34,995",False,2025-07-22,34995,895,2024,20,False
126,Ford Maverick Lariat AWD 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12712477,10247,"$30,995",False,2025-07-22,30995,10247,2022,20,False
127,FORD MAVERICK FX4,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12671544,30211,"$33,495",False,2025-07-22,33495,30211,,20,False
128,Ford Maverick XLT FX4 Off-Road Package 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12716081,59549,"$27,990",False,2025-07-22,27990,59549,2022,20,False
129,Ford Maverick XLT FX4 Off-Road 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12716079,59549,"$27,990",False,2025-07-22,27990,59549,2022,20,False
130,Ford Maverick XLT FX4 Off-Road 2023,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12712453,15360,"$29,990",False,2025-07-22,29990,15360,2023,20,False
131,Ford Maverick 2022 Lariat PKG SOLO 13k millas,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12498624,13000,"$32,974",False,2025-07-22,32974,13000,2022,20,False
132,Ford Maverick XLT FX4 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12682040,59594,"$28,990",False,2025-07-22,28990,59594,2022,20,False
133,Ford Maverick XLT EN LIQUIDACION,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12706397,73000,"$24,995",False,2025-07-22,24995,73000,,20,False
134,Ford Maverick XLT/ Ahorra!!,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12575397,29000,"$27,495",False,2025-07-22,27495,29000,,20,False
135,Ford Maverick XLT Hybrid 2024,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12703210,,"$34,990",True,2025-07-22,34990,,2024,20,True
136,"2023 Ford Maverick XLT AWD, SOLO 4K MILLAS!",https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12681009,4238,"$32,987",False,2025-07-22,32987,4238,2023,20,False
137,"Nuevo Ford Maverick 2023, Plata",https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12122469,,"$37,995",False,2025-07-22,37995,,2023,20,False
138,Ford Maverick XLT/FWD/  24K,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12600496,24400,"$32,995",False,2025-07-22,32995,24400,,20,False
139,Ford Maverick XLT 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12668615,27775,"$26,990",False,2025-07-22,26990,27775,2022,20,False
140,Ford Maverick XLT 2022,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12668601,27775,"$26,990",False,2025-07-22,26990,27775,2022,20,False
141,2022 FORD MAVERICK XLT FX4 OFF ROAD,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12659773,23019,"$31,995",False,2025-07-22,31995,23019,2022,20,False
142,Ford Maverick XLT 2021,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12641664,20775,"$31,990",False,2025-07-22,31990,20775,2021,20,False
143,Ford Maverick XLT/FWD/24k millas,https://www.clasificadosonline.com/UDTransDetail.asp?AutoNumAnuncio=12569520,24459,"$32,995",False,2025-07-22,32995,24459,,20,False
